iso3_code,tile_scale,scale,num_points,min_buffer,max_buffer,band_proportion,mapped_RR,execution_time,min_area,max_area,mean_area,stdDev_area,median_area,number_of_bands
BRA,16,30,100,50,500,1,TRUE,872.7576332,0.784565589,77.43095467,28.83200075,24.0288522,22.65230309,150
GHA,4,100,100,50,500,1,TRUE,45.82736588,0.800450232,76.27340891,30.58150232,22.91132691,26.70561486,150
BRA,2,100,100,50,200,1,TRUE,24.18667412,0.779166286,12.21004956,5.355340788,3.322482195,4.981551309,150
BRA,8,30,100,50,200,0.1,TRUE,15.1618259,0.82693676,12.19284875,5.770230943,3.480672814,4.924339533,15
BRA,2,30,100,50,500,1,TRUE,14.66542697,0.802593165,77.38192295,28.04650088,21.35611184,22.28127129,150
BRA,2,100,100,50,200,0.1,TRUE,10.50180435,0.837361353,12.30920293,5.646396884,3.181094014,6.066418054,15
GHA,2,30,100,50,500,1,TRUE,10.2845912,0.946940367,75.85913585,32.08483368,23.22428849,26.96505012,150
BRA,2,30,100,50,500,0.5,FALSE,9.932675123,0.795504588,76.61685929,29.46694205,24.58683127,25.86164492,75
GHA,8,30,10,100,500,0.5,FALSE,9.928065062,4.852098746,71.69209874,45.20911252,16.49697845,43.35820666,75
BRA,2,30,100,50,500,0.5,TRUE,9.750418425,0.795504588,76.61685929,29.46694205,24.58683127,25.86164492,75
BRA,2,30,100,100,200,1,TRUE,9.715589285,3.123133472,12.38149618,7.138353477,2.74230362,6.765241889,150
BRA,2,30,100,100,500,1,TRUE,9.38294816,3.266751478,77.46166874,36.95302803,23.73500571,33.20688974,150
BRA,2,30,100,100,200,1,FALSE,9.149725199,3.123133472,12.38149618,7.138353477,2.74230362,6.765241889,150
GHA,16,100,100,100,200,0.5,TRUE,9.050091267,3.111675853,12.35621046,6.995072464,2.634357468,6.811746216,75
GHA,16,100,100,100,500,0.1,TRUE,8.887579918,4.022281243,76.38605366,36.39739774,22.13890007,34.5794277,15
BRA,16,30,100,50,500,1,FALSE,8.834480524,0.784565589,77.43095467,28.83200075,24.0288522,22.65230309,150
BRA,8,30,100,100,200,1,TRUE,8.652618647,3.11204503,12.30296446,7.054911735,2.684196954,7.079925349,150
BRA,2,100,100,50,500,0.5,TRUE,8.571706057,0.852785825,77.4397651,30.17768852,23.89410424,24.59960914,75
BRA,2,30,100,100,500,1,FALSE,8.438917637,3.266751478,77.46166874,36.95302803,23.73500571,33.20688974,150
GHA,16,100,100,100,200,0.1,TRUE,8.401132345,3.121784894,12.41533591,7.273774916,2.670076046,6.983068851,15
GHA,2,30,100,100,500,1,TRUE,8.383588791,3.22422619,77.47217659,32.72335195,22.81617747,31.01842965,150
BRA,2,30,100,50,200,0.5,TRUE,8.326487064,0.790516523,12.40993907,5.747866817,3.342016279,4.995107458,75
GHA,16,30,100,50,500,0.1,TRUE,8.209910393,1.350123418,77.45918696,29.15027562,22.93626643,26.1252574,15
GHA,16,30,100,100,200,1,TRUE,8.189549446,3.238917649,12.33801561,7.176451706,2.47807157,7.163421009,150
BRA,4,30,100,50,200,1,FALSE,8.153042316,0.805696469,12.25165702,5.315508897,3.324826274,4.746861725,150
BRA,4,30,100,50,200,0.5,TRUE,8.138969898,0.804391775,12.26069578,5.355647404,3.27469107,4.836870708,75
GHA,2,30,100,100,500,0.5,FALSE,8.017509699,3.361801328,77.29660421,33.9700083,21.90968209,29.90506435,75
GHA,2,30,100,100,200,0.5,TRUE,8.00066781,3.135326876,12.32756482,7.247998239,2.74638396,6.737826512,75
BRA,2,30,100,100,200,0.5,TRUE,7.917184114,3.145228229,12.39955853,7.558683503,2.673673115,7.644591016,75
BRA,2,30,100,50,200,1,TRUE,7.807648659,0.779014519,12.27384633,5.570993864,3.367310916,5.100940835,150
BRA,2,30,100,100,500,0.5,TRUE,7.66897583,3.262388114,77.08923302,33.10995092,21.10344238,30.15449252,75
BRA,2,100,100,50,500,1,TRUE,7.666515827,0.961061499,75.35846139,27.74261211,22.81213867,22.26678349,150
GHA,16,100,100,50,200,0.5,TRUE,7.617100477,0.790444321,12.14950599,5.151447417,3.205064298,4.442092818,75
GHA,16,30,100,100,500,1,TRUE,7.614045143,3.419652443,77.42015475,33.2687425,20.9304512,30.35712854,150
GHA,2,30,10,100,200,0.5,TRUE,7.512921095,3.164155454,12.04533603,7.636994843,3.218163157,7.595869488,75
GHA,16,100,100,50,500,1,TRUE,7.418134689,0.828876048,77.5255034,26.15432508,23.13778365,17.86952909,150
GHA,16,30,100,50,200,1,TRUE,7.373485088,0.781589816,12.1592219,5.540557049,3.481974241,4.716521305,150
BRA,4,30,100,50,500,0.5,TRUE,7.329244852,0.866937695,73.09182257,27.02353331,20.87318258,22.08527153,75
BRA,16,30,100,100,200,1,TRUE,7.271221161,3.2208626,12.4147135,7.220689367,2.949002404,7.527753159,150
